App name,App title,Version,Is DLC
f4e0c1dff48749fa9145c1585699e276,2064: Read Only Memories,030521a_up,False
Quail,20XX,1.42.12rc1,False
Flounder,"3 out of 10, EP 1: ""Welcome To Shovelworks""",R01_S01_E05_V007_CL16693,False
1317e4e3b3ed40c289dde85b194347d3,"3 out of 10, EP 2: ""Foundation 101""",R02_S01_E02_V007_CL16693,False
d86f9cb568014746a15f66025dcc5733,"3 out of 10, EP 3: ""Pivot Like A Champion""",R03_S01_E01_V007_CL16693,False
b2f57e24edcb4537bd76dff8b056a03e,"3 out of 10, EP 4: ""Thank You For Being An Asset""",R04_S01_E04_V007_CL16693,False
69c5351eacc540fd8850e12e90726e59,"3 out of 10, EP 5: ""The Rig Is Up!""",R05_S01_E06_V007_CL16693,False
9a1aae61129247fb971ce96ab6a959da,3 out of 10: Season Two,S02_Release_V002_CL16694,False
Tumeric,>observer_,1.0.0d,False
e0fa47ae79514345823bff209ae29451,A Plague Tale: Innocence,EGS_1.08.4,False
d6407c9e6fd54cb492b8c6635480d792,A Short Hike,1.9_v3_Windows,False
11e598b192324994abce05bad4f81b50,A Total War Saga: TROY,15281.2396611,False
1e6e892f7f9b4cbcace3a273854116bc,AMAZONS,15281.2396611,True
4eba30a3001849968cad332a2eb5e171,ASSEMBLY KIT,15281.2396611,True
19927295d6e3467887d4e830d8c85963,Absolute Drift,Win_202108051533,False
Curry,ABZU,1.0,False
26b63c46de9e4dcc856b3c6b106b6777,AER Memories of Old,1.0.4.1,False
Heron,Alan Wake,01.07,False
Condor,Alan Wake's American Nightmare,01.03,False
8935bb3e1420443a9789fe01758039a5,Alien: Isolation,1.0RC5.284847.51533,False
ece4c58603d04bcb97454be9a7492fa6,Amnesia:  The Dark Descent,1.5,False
d7db33dfe7634d6b8a188c708f2caa3c,Amnesia: A Machine for Pigs,1.2,False
aa78f7be2ee64193b6b6444c5fc50157,Among the Sleep - Enhanced Edition,Windows.3.1.0.40_Win64_DLL_Fix,False
963137e4c29d4c79a81323b8fab03a40,Among Us,1333,False
Tanzanite,Anodyne 2: Return to Dust,Win_1.32,False
4f50a062a8c34a259e507260a0311163,Antstream Arcade,win_2.1.2531,False
Coley,Ape Out,1.0.0,False
ARKDevKit,ARK Editor,334.0,False
aafc587fbf654758802c8e41e4fb3255,ARK: Survival Evolved,340.12.win,False
Albacore,Assassins Creed Syndicate,1.54,False
Junco,Atlas Mod Kit,523.0,False
Chicken,Auto Chess,2.7.3,False
ChickenExperimental,Auto Chess Experimental,2.7.0,False
069a60f6b0514a5fbe81b38957c1ddfd,Automachef,9,False
dc07b9ead8214591b8df6d2546d2a0e3,Aven Colony,14,False
Grunt,Aztez,1.2-aeeb6200374fc01a6a51c3006846a350febeb243.21-Win,False
c98c4cd6d83a4524b4b22f13af95a104,Barony,v3.3.7-010920,False
Godwit,Batman™ Arkham Asylum Game of the Year Edition,1.93,False
Egret,Batman™ Arkham City - Game of the Year Edition,1.7,False
Cowbird,Batman™ Arkham Knight,1.98,False
Battalion,Battalion Dev Kit,1.05-4687704-Windows,False
WorldExplorersLive,Battle Breakers,1.88.244-r17036752-Windows,False
LavenderDemo,Beyond Two Souls (Demo),B2S_PC_Global_DemoBuild_20200610_1412,False
247a0f0f5803429eb3be2c06f3ea77ff,Blair Witch,BLAIR_WIN_SRC_20191209_1642,False
Dodo,Borderlands 2,2.0.1 BN264 CL2464059,False
DodoDLC1Anemone,Commander Lilith DLC,1.0.0.0,True
Turkey,Borderlands: The Pre-Sequel,2.0.1 BN133 CL2464059,False
4d44fcda3adf45baa6bbd818839ce4b7,Brave,brave-epic-5,False
998af0ab527c493baefb8049250c9a0e,Bridge Constructor: The Walking Dead,1.0r31Win,False
BusSimulator18,Bus Simulator 18,20180601-4110845-Windows,False
Thrush,Carcassonne,1.10.2967-win,False
1dea8a6ddb544842a58e4b5c8675ff58,Cave Story+,1.1,False
Salt,Celeste,1.4.0.0-Windows,False
Peppermint,Chivalry 2,212869+4720,False
bcbc03d8812a44c18f41cf7d5f849265,Cities: Skylines,1.13.3-f9,False
Silene,Close to the Sun,120,False
ConanExiles,Conan Exiles Dev Kit,337372.31794,False
026fa05f995646f19eb950f2cb6e7b79,Conan Exiles Mod Dev Kit Test Live,337372.31794,False
Canary,Conarium,1.0.0.6,False
Calluna,Control,01.13,False
a99769d95d8f400baad1f67ab5dfe508,Core,1.0.224-prod-s-epic-3092,False
